year;stars;forks;language
2012;0;0;C
2013;0;0;C
2014;0;0;C
2015;0;0;C
2016;110;10;C
2017;145;30;C
2018;922;210;C
2019;586;231;C
2020;3310;513;C
2021;1724;120;C
2022;524;146;C
2023;2400;231;C
2024;1673;394;C
2025;20478;2966;C
2012;0;0;C#
2013;0;0;C#
2014;0;0;C#
2015;0;0;C#
2016;17;18;C#
2017;42;10;C#
2018;37;14;C#
2019;275;56;C#
2020;93;9;C#
2021;383;150;C#
2022;1615;365;C#
2023;779;86;C#
2024;1792;500;C#
2025;21853;4180;C#
2012;0;0;C++
2013;27;2;C++
2014;0;0;C++
2015;0;0;C++
2016;26;12;C++
2017;1344;177;C++
2018;734;207;C++
2019;3268;755;C++
2020;3994;579;C++
2021;2290;393;C++
2022;5672;853;C++
2023;4357;863;C++
2024;5284;657;C++
2025;35470;11529;C++
2012;0;0;COBOL
2013;0;0;COBOL
2014;0;0;COBOL
2015;0;0;COBOL
2016;0;0;COBOL
2017;0;0;COBOL
2018;0;0;COBOL
2019;100;35;COBOL
2020;0;0;COBOL
2021;0;0;COBOL
2022;0;0;COBOL
2023;0;0;COBOL
2024;0;0;COBOL
2025;0;0;COBOL
2012;0;0;CSS
2013;0;0;CSS
2014;0;0;CSS
2015;0;0;CSS
2016;0;0;CSS
2017;0;0;CSS
2018;0;0;CSS
2019;0;0;CSS
2020;0;0;CSS
2021;0;0;CSS
2022;0;0;CSS
2023;0;0;CSS
2024;510;55;CSS
2025;0;0;CSS
2012;58;4;Clojure
2013;0;0;Clojure
2014;0;0;Clojure
2015;21;4;Clojure
2016;0;0;Clojure
2017;0;0;Clojure
2018;0;0;Clojure
2019;156;22;Clojure
2020;0;0;Clojure
2021;203;10;Clojure
2022;0;0;Clojure
2023;924;48;Clojure
2024;0;0;Clojure
2025;2881;183;Clojure
2012;0;0;CoffeeScript
2013;0;0;CoffeeScript
2014;0;0;CoffeeScript
2015;0;0;CoffeeScript
2016;0;0;CoffeeScript
2017;0;0;CoffeeScript
2018;0;0;CoffeeScript
2019;0;0;CoffeeScript
2020;128;12;CoffeeScript
2021;0;0;CoffeeScript
2022;0;0;CoffeeScript
2023;0;0;CoffeeScript
2024;0;0;CoffeeScript
2025;0;0;CoffeeScript
2012;0;0;Crystal
2013;0;0;Crystal
2014;0;0;Crystal
2015;0;0;Crystal
2016;0;0;Crystal
2017;60;4;Crystal
2018;112;13;Crystal
2019;0;0;Crystal
2020;0;0;Crystal
2021;75;3;Crystal
2022;0;0;Crystal
2023;0;0;Crystal
2024;0;0;Crystal
2025;0;0;Crystal
2012;0;0;Dart
2013;0;0;Dart
2014;0;0;Dart
2015;0;0;Dart
2016;0;0;Dart
2017;0;0;Dart
2018;54;13;Dart
2019;74;33;Dart
2020;0;0;Dart
2021;691;311;Dart
2022;0;0;Dart
2023;0;0;Dart
2024;4366;450;Dart
2025;3982;588;Dart
2012;0;0;Dockerfile
2013;0;0;Dockerfile
2014;0;0;Dockerfile
2015;0;0;Dockerfile
2016;0;0;Dockerfile
2017;0;0;Dockerfile
2018;0;0;Dockerfile
2019;152;94;Dockerfile
2020;0;0;Dockerfile
2021;0;0;Dockerfile
2022;0;0;Dockerfile
2023;0;0;Dockerfile
2024;0;0;Dockerfile
2025;0;0;Dockerfile
2012;0;0;Elixir
2013;0;0;Elixir
2014;0;0;Elixir
2015;0;0;Elixir
2016;0;0;Elixir
2017;68;4;Elixir
2018;103;3;Elixir
2019;82;16;Elixir
2020;0;0;Elixir
2021;237;65;Elixir
2022;150;6;Elixir
2023;0;0;Elixir
2024;640;31;Elixir
2025;0;0;Elixir
2012;0;0;Erlang
2013;0;0;Erlang
2014;0;0;Erlang
2015;0;0;Erlang
2016;0;0;Erlang
2017;129;12;Erlang
2018;74;46;Erlang
2019;0;0;Erlang
2020;0;0;Erlang
2021;0;0;Erlang
2022;0;0;Erlang
2023;0;0;Erlang
2024;0;0;Erlang
2025;0;0;Erlang
2012;0;0;Go
2013;0;0;Go
2014;0;0;Go
2015;64;4;Go
2016;36;3;Go
2017;1945;303;Go
2018;2584;340;Go
2019;1175;164;Go
2020;2594;170;Go
2021;5240;462;Go
2022;17331;1560;Go
2023;11265;1273;Go
2024;25622;2046;Go
2025;67436;6135;Go
2012;0;0;HCL
2013;0;0;HCL
2014;0;0;HCL
2015;0;0;HCL
2016;0;0;HCL
2017;0;0;HCL
2018;0;0;HCL
2019;0;0;HCL
2020;152;73;HCL
2021;0;0;HCL
2022;0;0;HCL
2023;0;0;HCL
2024;0;0;HCL
2025;0;0;HCL
2012;0;0;HTML
2013;0;0;HTML
2014;0;0;HTML
2015;0;0;HTML
2016;151;10;HTML
2017;73;23;HTML
2018;96;44;HTML
2019;42;19;HTML
2020;0;0;HTML
2021;122;51;HTML
2022;365;57;HTML
2023;0;0;HTML
2024;0;0;HTML
2025;3517;340;HTML
2012;0;0;Haskell
2013;0;0;Haskell
2014;0;0;Haskell
2015;0;0;Haskell
2016;0;0;Haskell
2017;31;2;Haskell
2018;0;0;Haskell
2019;44;9;Haskell
2020;0;0;Haskell
2021;104;1;Haskell
2022;0;0;Haskell
2023;0;0;Haskell
2024;728;55;Haskell
2025;0;0;Haskell
2012;0;0;Haxe
2013;0;0;Haxe
2014;0;0;Haxe
2015;0;0;Haxe
2016;35;5;Haxe
2017;0;0;Haxe
2018;35;6;Haxe
2019;0;0;Haxe
2020;0;0;Haxe
2021;0;0;Haxe
2022;0;0;Haxe
2023;0;0;Haxe
2024;0;0;Haxe
2025;0;0;Haxe
2012;0;0;Java
2013;0;0;Java
2014;0;0;Java
2015;35;39;Java
2016;314;56;Java
2017;1326;410;Java
2018;1194;319;Java
2019;626;124;Java
2020;4380;1421;Java
2021;2032;594;Java
2022;1781;277;Java
2023;9709;2427;Java
2024;8335;2041;Java
2025;38078;7508;Java
2012;0;0;JavaScript
2013;0;0;JavaScript
2014;10;3;JavaScript
2015;93;28;JavaScript
2016;359;61;JavaScript
2017;1346;143;JavaScript
2018;2785;334;JavaScript
2019;602;157;JavaScript
2020;3608;315;JavaScript
2021;3539;601;JavaScript
2022;9599;831;JavaScript
2023;14034;1973;JavaScript
2024;11938;2000;JavaScript
2025;12996;949;JavaScript
2012;0;0;Jupyter Notebook
2013;0;0;Jupyter Notebook
2014;0;0;Jupyter Notebook
2015;0;0;Jupyter Notebook
2016;0;0;Jupyter Notebook
2017;102;54;Jupyter Notebook
2018;51;7;Jupyter Notebook
2019;47;91;Jupyter Notebook
2020;280;169;Jupyter Notebook
2021;131;241;Jupyter Notebook
2022;360;272;Jupyter Notebook
2023;2416;344;Jupyter Notebook
2024;369;236;Jupyter Notebook
2025;0;0;Jupyter Notebook
2012;0;0;Kotlin
2013;0;0;Kotlin
2014;0;0;Kotlin
2015;0;0;Kotlin
2016;0;0;Kotlin
2017;0;0;Kotlin
2018;0;0;Kotlin
2019;50;9;Kotlin
2020;188;29;Kotlin
2021;475;28;Kotlin
2022;974;98;Kotlin
2023;0;0;Kotlin
2024;696;193;Kotlin
2025;0;0;Kotlin
2012;0;0;Lean
2013;0;0;Lean
2014;0;0;Lean
2015;0;0;Lean
2016;0;0;Lean
2017;0;0;Lean
2018;0;0;Lean
2019;0;0;Lean
2020;0;0;Lean
2021;0;0;Lean
2022;0;0;Lean
2023;0;0;Lean
2024;681;56;Lean
2025;0;0;Lean
2012;0;0;Lua
2013;0;0;Lua
2014;0;0;Lua
2015;0;0;Lua
2016;0;0;Lua
2017;0;0;Lua
2018;0;0;Lua
2019;0;0;Lua
2020;0;0;Lua
2021;0;0;Lua
2022;0;0;Lua
2023;0;0;Lua
2024;0;0;Lua
2025;3606;401;Lua
2012;0;0;Matlab
2013;0;0;Matlab
2014;0;0;Matlab
2015;0;0;Matlab
2016;23;7;Matlab
2017;0;0;Matlab
2018;0;0;Matlab
2019;0;0;Matlab
2020;0;0;Matlab
2021;0;0;Matlab
2022;0;0;Matlab
2023;0;0;Matlab
2024;0;0;Matlab
2025;0;0;Matlab
2012;0;0;OCaml
2013;0;0;OCaml
2014;0;0;OCaml
2015;0;0;OCaml
2016;0;0;OCaml
2017;22;3;OCaml
2018;0;0;OCaml
2019;0;0;OCaml
2020;0;0;OCaml
2021;0;0;OCaml
2022;0;0;OCaml
2023;1107;154;OCaml
2024;0;0;OCaml
2025;0;0;OCaml
2012;0;0;Objective-C
2013;0;0;Objective-C
2014;0;0;Objective-C
2015;0;0;Objective-C
2016;0;0;Objective-C
2017;30;3;Objective-C
2018;0;0;Objective-C
2019;0;0;Objective-C
2020;455;90;Objective-C
2021;0;0;Objective-C
2022;259;42;Objective-C
2023;0;0;Objective-C
2024;0;0;Objective-C
2025;0;0;Objective-C
2012;0;0;Objective-C++
2013;0;0;Objective-C++
2014;0;0;Objective-C++
2015;0;0;Objective-C++
2016;0;0;Objective-C++
2017;0;0;Objective-C++
2018;0;0;Objective-C++
2019;0;0;Objective-C++
2020;61;23;Objective-C++
2021;0;0;Objective-C++
2022;0;0;Objective-C++
2023;0;0;Objective-C++
2024;0;0;Objective-C++
2025;0;0;Objective-C++
2012;0;0;PHP
2013;0;0;PHP
2014;143;19;PHP
2015;0;0;PHP
2016;146;39;PHP
2017;81;35;PHP
2018;759;349;PHP
2019;2985;595;PHP
2020;2887;696;PHP
2021;2169;1101;PHP
2022;2319;522;PHP
2023;2464;538;PHP
2024;9426;1610;PHP
2025;11186;2189;PHP
2012;0;0;PLSQL
2013;0;0;PLSQL
2014;0;0;PLSQL
2015;0;0;PLSQL
2016;0;0;PLSQL
2017;55;22;PLSQL
2018;0;0;PLSQL
2019;0;0;PLSQL
2020;0;0;PLSQL
2021;0;0;PLSQL
2022;0;0;PLSQL
2023;0;0;PLSQL
2024;0;0;PLSQL
2025;0;0;PLSQL
2012;0;0;PLpgSQL
2013;0;0;PLpgSQL
2014;0;0;PLpgSQL
2015;0;0;PLpgSQL
2016;0;0;PLpgSQL
2017;0;0;PLpgSQL
2018;453;152;PLpgSQL
2019;46;9;PLpgSQL
2020;0;0;PLpgSQL
2021;131;31;PLpgSQL
2022;0;0;PLpgSQL
2023;797;232;PLpgSQL
2024;0;0;PLpgSQL
2025;0;0;PLpgSQL
2012;0;0;Pascal
2013;0;0;Pascal
2014;0;0;Pascal
2015;0;0;Pascal
2016;0;0;Pascal
2017;0;0;Pascal
2018;0;0;Pascal
2019;71;27;Pascal
2020;0;0;Pascal
2021;86;34;Pascal
2022;0;0;Pascal
2023;0;0;Pascal
2024;0;0;Pascal
2025;0;0;Pascal
2012;0;0;Perl
2013;0;0;Perl
2014;0;0;Perl
2015;0;0;Perl
2016;45;9;Perl
2017;0;0;Perl
2018;0;0;Perl
2019;39;36;Perl
2020;100;57;Perl
2021;0;0;Perl
2022;0;0;Perl
2023;0;0;Perl
2024;0;0;Perl
2025;3084;216;Perl
2012;0;0;PowerShell
2013;0;0;PowerShell
2014;0;0;PowerShell
2015;0;0;PowerShell
2016;0;0;PowerShell
2017;0;0;PowerShell
2018;0;0;PowerShell
2019;0;0;PowerShell
2020;0;0;PowerShell
2021;0;0;PowerShell
2022;0;0;PowerShell
2023;0;0;PowerShell
2024;0;0;PowerShell
2025;2697;852;PowerShell
2012;0;0;Prolog
2013;0;0;Prolog
2014;0;0;Prolog
2015;0;0;Prolog
2016;0;0;Prolog
2017;0;0;Prolog
2018;0;0;Prolog
2019;70;13;Prolog
2020;0;0;Prolog
2021;0;0;Prolog
2022;0;0;Prolog
2023;0;0;Prolog
2024;0;0;Prolog
2025;0;0;Prolog
2012;0;0;Python
2013;0;0;Python
2014;0;0;Python
2015;29;13;Python
2016;0;0;Python
2017;299;49;Python
2018;917;285;Python
2019;4687;548;Python
2020;1579;405;Python
2021;2066;921;Python
2022;9132;2225;Python
2023;5065;653;Python
2024;30231;4414;Python
2025;29893;3493;Python
2012;0;0;R
2013;0;0;R
2014;0;0;R
2015;0;0;R
2016;0;0;R
2017;52;23;R
2018;0;0;R
2019;42;8;R
2020;137;9;R
2021;0;0;R
2022;0;0;R
2023;0;0;R
2024;0;0;R
2025;0;0;R
2012;0;0;Ruby
2013;0;0;Ruby
2014;0;0;Ruby
2015;51;3;Ruby
2016;11;0;Ruby
2017;61;13;Ruby
2018;400;42;Ruby
2019;149;32;Ruby
2020;913;69;Ruby
2021;134;3;Ruby
2022;0;0;Ruby
2023;1118;42;Ruby
2024;8005;801;Ruby
2025;3597;239;Ruby
2012;0;0;Rust
2013;0;0;Rust
2014;0;0;Rust
2015;0;0;Rust
2016;0;0;Rust
2017;346;44;Rust
2018;266;18;Rust
2019;80;1;Rust
2020;1985;109;Rust
2021;2971;261;Rust
2022;2608;185;Rust
2023;5738;285;Rust
2024;13410;835;Rust
2025;33029;2102;Rust
2012;0;0;SQL
2013;0;0;SQL
2014;0;0;SQL
2015;0;0;SQL
2016;0;0;SQL
2017;0;0;SQL
2018;0;0;SQL
2019;41;23;SQL
2020;0;0;SQL
2021;114;45;SQL
2022;0;0;SQL
2023;0;0;SQL
2024;410;63;SQL
2025;0;0;SQL
2012;0;0;SQLPL
2013;0;0;SQLPL
2014;0;0;SQLPL
2015;0;0;SQLPL
2016;0;0;SQLPL
2017;25;12;SQLPL
2018;0;0;SQLPL
2019;0;0;SQLPL
2020;0;0;SQLPL
2021;0;0;SQLPL
2022;0;0;SQLPL
2023;0;0;SQLPL
2024;0;0;SQLPL
2025;0;0;SQLPL
2012;0;0;Scala
2013;10;0;Scala
2014;0;0;Scala
2015;39;7;Scala
2016;0;0;Scala
2017;48;7;Scala
2018;77;3;Scala
2019;0;0;Scala
2020;0;0;Scala
2021;0;0;Scala
2022;0;0;Scala
2023;0;0;Scala
2024;0;0;Scala
2025;2666;619;Scala
2012;0;0;Shell
2013;0;0;Shell
2014;0;0;Shell
2015;0;0;Shell
2016;23;1;Shell
2017;795;161;Shell
2018;318;232;Shell
2019;1205;338;Shell
2020;240;225;Shell
2021;703;293;Shell
2022;310;50;Shell
2023;2718;395;Shell
2024;0;0;Shell
2025;0;0;Shell
2012;0;0;Swift
2013;0;0;Swift
2014;0;0;Swift
2015;0;0;Swift
2016;48;0;Swift
2017;351;35;Swift
2018;1009;136;Swift
2019;477;283;Swift
2020;676;83;Swift
2021;0;0;Swift
2022;1319;88;Swift
2023;0;0;Swift
2024;535;72;Swift
2025;0;0;Swift
2012;0;0;TSQL
2013;0;0;TSQL
2014;0;0;TSQL
2015;0;0;TSQL
2016;0;0;TSQL
2017;0;0;TSQL
2018;0;0;TSQL
2019;344;34;TSQL
2020;40;14;TSQL
2021;0;0;TSQL
2022;0;0;TSQL
2023;0;0;TSQL
2024;0;0;TSQL
2025;0;0;TSQL
2012;0;0;TeX
2013;0;0;TeX
2014;0;0;TeX
2015;0;0;TeX
2016;0;0;TeX
2017;0;0;TeX
2018;0;0;TeX
2019;108;15;TeX
2020;0;0;TeX
2021;0;0;TeX
2022;0;0;TeX
2023;0;0;TeX
2024;0;0;TeX
2025;0;0;TeX
2012;0;0;TypeScript
2013;0;0;TypeScript
2014;0;0;TypeScript
2015;0;0;TypeScript
2016;0;0;TypeScript
2017;0;0;TypeScript
2018;33;2;TypeScript
2019;97;6;TypeScript
2020;280;21;TypeScript
2021;1227;233;TypeScript
2022;1441;237;TypeScript
2023;12881;1621;TypeScript
2024;9267;886;TypeScript
2025;46564;4753;TypeScript
2012;0;0;Vue
2013;0;0;Vue
2014;0;0;Vue
2015;0;0;Vue
2016;0;0;Vue
2017;0;0;Vue
2018;0;0;Vue
2019;0;0;Vue
2020;0;0;Vue
2021;179;65;Vue
2022;0;0;Vue
2023;0;0;Vue
2024;0;0;Vue
2025;2472;144;Vue
